create table projects (
	id INT,
	name VARCHAR(50),
	is_active VARCHAR(50),
	employee_id INT,
	finish_date DATE,
	created_at DATE
);

insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (1, 'Salomon', false, 11, '2022-07-16', '2024-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (38, 'Augie', true, 13, '2022-07-16', '2023-08-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (39, 'Nealy', false, 11, '2022-07-16', '2023-03-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (40, 'Bobbie', false, 15, '2022-07-16', '2022-10-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (41, 'Ethe', true, 23, '2022-07-16', '2023-01-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (42, 'Reagen', false, 23, '2022-07-16', '2024-03-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (43, 'Worth', true, 1, '2022-07-16', '2023-01-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (44, 'Antone', true, 9, '2022-07-16', '2024-04-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (45, 'Caprice', false, 9, '2022-07-16', '2022-08-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (46, 'Leona', true, 10, '2022-07-16', '2023-07-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (47, 'Biddy', false, 14, '2022-07-16', '2023-06-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (48, 'Berri', true, 28, '2022-07-16', '2023-05-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (49, 'Amelia', true, 29, '2022-07-16', '2023-01-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (50, 'Lia', false, 24, '2022-07-16', '2024-01-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (51, 'Sigfrid', true, 17, '2022-07-16', '2023-11-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (52, 'Micheil', false, 14, '2022-07-16', '2022-08-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (53, 'Mariquilla', true, 1, '2022-07-16', '2024-03-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (54, 'Ninnetta', true, 3, '2022-07-16', '2023-05-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (55, 'Susanetta', true, 12, '2022-07-16', '2023-05-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (56, 'Dino', true, 28, '2022-07-16', '2023-11-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (57, 'Giuseppe', false, 19, '2022-07-16', '2022-12-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (58, 'Charmine', false, 6, '2022-07-16', '2022-11-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (59, 'Aura', false, 11, '2022-07-16', '2024-02-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (60, 'Neddy', true, 15, '2022-07-16', '2023-02-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (61, 'Melessa', true, 2, '2022-07-16', '2023-04-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (62, 'Thatch', false, 22, '2022-07-16', '2022-08-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (63, 'Babette', true, 4, '2022-07-16', '2023-04-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (64, 'Gabriell', false, 17, '2022-07-16', '2023-08-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (65, 'Emmit', false, 23, '2022-07-16', '2024-06-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (66, 'Jodie', true, 30, '2022-07-16', '2023-02-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (67, 'Judie', false, 19, '2022-07-16', '2023-05-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (68, 'Mahmud', false, 21, '2022-07-16', '2023-07-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (69, 'Ellerey', false, 15, '2022-07-16', '2023-03-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (70, 'Valerye', false, 28, '2022-07-16', '2023-01-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (71, 'Odie', false, 30, '2022-07-16', '2023-08-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (72, 'Waneta', true, 1, '2022-07-16', '2023-09-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (73, 'Enrika', false, 7, '2022-07-16', '2024-01-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (74, 'Aloysia', true, 14, '2022-07-16', '2022-09-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (75, 'Baxter', true, 25, '2022-07-16', '2023-07-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (76, 'Lola', true, 10, '2022-07-16', '2023-12-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (77, 'Wendell', false, 26, '2022-07-16', '2023-09-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (78, 'Alejandra', false, 14, '2022-07-16', '2024-05-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (79, 'Kerry', true, 20, '2022-07-16', '2023-08-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (80, 'Byrle', false, 2, '2022-07-16', '2022-08-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (81, 'Jonah', false, 16, '2022-07-16', '2023-08-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (82, 'Amii', false, 9, '2022-07-16', '2024-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (83, 'Florence', false, 25, '2022-07-16', '2023-05-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (84, 'Sela', false, 1, '2022-07-16', '2023-04-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (85, 'Ingunna', true, 4, '2022-07-16', '2024-06-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (86, 'Gard', true, 25, '2022-07-16', '2023-10-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (87, 'Kerr', true, 27, '2022-07-16', '2023-03-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (88, 'Rick', true, 24, '2022-07-16', '2022-11-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (89, 'Aubree', true, 22, '2022-07-16', '2024-06-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (90, 'Marcille', false, 17, '2022-07-16', '2024-04-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (91, 'Mahmoud', true, 15, '2022-07-16', '2022-08-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (92, 'Nicolas', false, 5, '2022-07-16', '2024-04-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (93, 'Lenore', false, 11, '2022-07-16', '2023-02-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (94, 'Eldredge', false, 26, '2022-07-16', '2023-03-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (95, 'Ros', false, 4, '2022-07-16', '2024-05-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (96, 'Tallulah', false, 16, '2022-07-16', '2024-05-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (97, 'Jerrilee', true, 16, '2022-07-16', '2023-09-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (98, 'Lari', false, 22, '2022-07-16', '2023-10-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (99, 'Albina', true, 13, '2022-07-16', '2023-07-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (100, 'Loria', false, 25, '2022-07-16', '2023-11-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (101, 'Tiffie', false, 14, '2022-07-16', '2022-09-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (102, 'Tait', false, 27, '2022-07-16', '2023-08-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (103, 'Selena', false, 7, '2022-07-16', '2023-01-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (104, 'Edan', true, 19, '2022-07-16', '2023-08-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (105, 'Lavinia', true, 17, '2022-07-16', '2023-07-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (106, 'Dewain', false, 9, '2022-07-16', '2023-03-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (107, 'Alexandr', false, 25, '2022-07-16', '2023-09-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (108, 'Justine', false, 20, '2022-07-16', '2024-04-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (109, 'Diandra', true, 5, '2022-07-16', '2023-01-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (110, 'Gerladina', false, 28, '2022-07-16', '2023-11-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (111, 'Linnell', false, 5, '2022-07-16', '2023-03-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (112, 'Orville', false, 23, '2022-07-16', '2023-12-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (113, 'Gerda', false, 14, '2022-07-16', '2023-10-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (114, 'Chloette', true, 11, '2022-07-16', '2023-01-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (115, 'Nanci', false, 6, '2022-07-16', '2023-04-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (116, 'Isidore', true, 10, '2022-07-16', '2022-09-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (117, 'Marget', false, 4, '2022-07-16', '2023-11-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (118, 'Berkley', false, 1, '2022-07-16', '2022-12-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (119, 'Sylvester', true, 13, '2022-07-16', '2023-08-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (120, 'Calida', true, 15, '2022-07-16', '2024-06-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (121, 'Valentia', true, 15, '2022-07-16', '2022-10-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (122, 'Dacy', false, 8, '2022-07-16', '2022-11-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (123, 'Tomlin', true, 19, '2022-07-16', '2023-07-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (124, 'Timmy', true, 4, '2022-07-16', '2024-05-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (125, 'Kass', true, 29, '2022-07-16', '2022-11-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (126, 'Shell', true, 17, '2022-07-16', '2023-07-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (127, 'Wadsworth', false, 1, '2022-07-16', '2023-11-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (128, 'Kariotta', true, 23, '2022-07-16', '2024-04-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (129, 'Ashien', true, 22, '2022-07-16', '2022-08-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (130, 'Carce', false, 11, '2022-07-16', '2023-04-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (131, 'Deni', false, 10, '2022-07-16', '2024-03-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (132, 'Marchelle', false, 9, '2022-07-16', '2023-10-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (133, 'Rodger', true, 15, '2022-07-16', '2024-05-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (134, 'Gerald', true, 27, '2022-07-16', '2023-04-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (135, 'Lin', true, 9, '2022-07-16', '2024-06-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (136, 'Fredrika', false, 24, '2022-07-16', '2024-01-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (137, 'Crystal', true, 2, '2022-07-16', '2023-10-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (138, 'Vicky', true, 5, '2022-07-16', '2023-11-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (139, 'Harriett', true, 27, '2022-07-16', '2023-10-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (140, 'Frederik', true, 29, '2022-07-16', '2023-10-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (141, 'Vanny', false, 17, '2022-07-16', '2022-10-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (142, 'Connor', true, 7, '2022-07-16', '2023-05-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (143, 'Felicity', true, 15, '2022-07-16', '2022-12-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (144, 'Joshua', true, 15, '2022-07-16', '2023-12-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (145, 'Haleigh', true, 26, '2022-07-16', '2023-12-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (146, 'Regan', false, 22, '2022-07-16', '2022-11-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (147, 'Cheston', true, 19, '2022-07-16', '2023-07-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (148, 'Calley', true, 4, '2022-07-16', '2023-04-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (149, 'Kiersten', true, 14, '2022-07-16', '2023-04-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (150, 'Bennett', false, 17, '2022-07-16', '2023-02-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (151, 'Willi', false, 22, '2022-07-16', '2023-04-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (152, 'Harbert', false, 2, '2022-07-16', '2022-11-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (153, 'Gabbie', false, 15, '2022-07-16', '2023-11-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (154, 'Berna', true, 4, '2022-07-16', '2022-08-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (155, 'Boony', false, 29, '2022-07-16', '2023-07-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (156, 'Jilleen', false, 11, '2022-07-16', '2024-01-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (157, 'Ario', false, 27, '2022-07-16', '2023-09-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (158, 'Shina', false, 11, '2022-07-16', '2023-11-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (159, 'Claudio', true, 7, '2022-07-16', '2023-05-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (160, 'Agace', false, 11, '2022-07-16', '2022-09-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (161, 'Kim', false, 8, '2022-07-16', '2023-12-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (162, 'Rafi', true, 28, '2022-07-16', '2024-04-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (163, 'Wakefield', false, 7, '2022-07-16', '2022-12-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (164, 'Drusie', false, 5, '2022-07-16', '2024-03-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (165, 'Roxanna', true, 11, '2022-07-16', '2023-02-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (166, 'Vickie', true, 21, '2022-07-16', '2023-03-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (167, 'Lucita', false, 24, '2022-07-16', '2023-11-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (168, 'Dorothy', false, 9, '2022-07-16', '2023-12-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (169, 'Clarie', true, 19, '2022-07-16', '2024-05-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (170, 'Jillana', false, 10, '2022-07-16', '2024-04-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (171, 'Clive', true, 14, '2022-07-16', '2022-09-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (172, 'Vinni', true, 4, '2022-07-16', '2023-05-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (173, 'Otha', true, 30, '2022-07-16', '2023-03-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (174, 'Zita', false, 17, '2022-07-16', '2023-03-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (175, 'Roby', true, 16, '2022-07-16', '2024-01-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (176, 'Jenelle', false, 11, '2022-07-16', '2023-04-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (177, 'Nariko', false, 17, '2022-07-16', '2023-10-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (178, 'Ricardo', true, 20, '2022-07-16', '2023-11-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (179, 'Shep', false, 24, '2022-07-16', '2023-03-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (180, 'Irena', false, 6, '2022-07-16', '2023-08-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (181, 'Bastian', false, 27, '2022-07-16', '2023-03-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (182, 'Symon', true, 23, '2022-07-16', '2023-10-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (183, 'Washington', true, 14, '2022-07-16', '2024-03-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (184, 'Jacquelyn', true, 18, '2022-07-16', '2023-11-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (185, 'Maurice', true, 24, '2022-07-16', '2022-09-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (186, 'Ignace', false, 15, '2022-07-16', '2022-12-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (187, 'Dillie', false, 16, '2022-07-16', '2023-05-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (188, 'Lisha', true, 30, '2022-07-16', '2023-05-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (189, 'Anson', true, 21, '2022-07-16', '2023-02-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (190, 'Kore', false, 14, '2022-07-16', '2022-09-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (191, 'Claribel', false, 27, '2022-07-16', '2024-07-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (192, 'Yolanda', false, 25, '2022-07-16', '2023-12-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (193, 'Caz', true, 28, '2022-07-16', '2024-04-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (194, 'Diannne', false, 2, '2022-07-16', '2023-01-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (195, 'Benjie', false, 17, '2022-07-16', '2022-08-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (196, 'Torey', true, 26, '2022-07-16', '2023-11-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (197, 'Siegfried', true, 16, '2022-07-16', '2023-06-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (198, 'Peter', false, 2, '2022-07-16', '2023-10-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (199, 'Mandie', true, 9, '2022-07-16', '2024-02-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (200, 'Miguel', false, 23, '2022-07-16', '2024-01-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (201, 'Valenka', false, 21, '2022-07-16', '2022-11-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (202, 'Freddie', false, 29, '2022-07-16', '2024-02-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (203, 'Birch', true, 5, '2022-07-16', '2023-07-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (204, 'Elisha', true, 6, '2022-07-16', '2023-05-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (205, 'Stanislaus', false, 17, '2022-07-16', '2023-08-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (206, 'Porter', false, 29, '2022-07-16', '2023-11-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (207, 'Ediva', false, 7, '2022-07-16', '2023-07-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (208, 'Mable', true, 14, '2022-07-16', '2023-03-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (209, 'Nikkie', true, 16, '2022-07-16', '2023-08-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (210, 'Ermanno', false, 9, '2022-07-16', '2023-06-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (211, 'Micheal', false, 16, '2022-07-16', '2024-04-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (212, 'Cly', false, 14, '2022-07-16', '2023-01-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (213, 'Morty', true, 19, '2022-07-16', '2022-10-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (214, 'Julissa', false, 10, '2022-07-16', '2024-06-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (215, 'Shaine', true, 8, '2022-07-16', '2024-01-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (216, 'Skip', true, 21, '2022-07-16', '2022-10-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (217, 'Linnell', true, 29, '2022-07-16', '2023-07-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (218, 'Desiree', true, 10, '2022-07-16', '2024-04-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (219, 'Domini', true, 27, '2022-07-16', '2023-04-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (220, 'Quintina', false, 9, '2022-07-16', '2024-04-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (221, 'Elaina', false, 24, '2022-07-16', '2022-09-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (222, 'Dalston', true, 8, '2022-07-16', '2023-12-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (223, 'Kincaid', false, 25, '2022-07-16', '2023-04-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (224, 'Elayne', false, 3, '2022-07-16', '2023-02-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (225, 'Janot', false, 7, '2022-07-16', '2022-12-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (226, 'Ware', false, 14, '2022-07-16', '2023-03-24');
